chapter	period_range	genre_or_form	track_no	after_1900	composer	composer_ipa	composer_wiki	work	recommended_recording	performers	search_keywords	difficulty	role
04 Romanticism and National Styles	约 1810-1910	opera	061	no	Giuseppe Verdi	/dʒuːˈsɛpi ˈvɛərdi/	https://en.wikipedia.org/wiki/Giuseppe_Verdi	La traviata: Libiamo ne' lieti calici	Verdi: La traviata	Carlos Kleiber, Bavarian State Opera	Verdi La traviata Brindisi Carlos Kleiber	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	opera	062	no	Giacomo Puccini	/ˈdʒɑːkəmoʊ puːˈtʃiːni/	https://en.wikipedia.org/wiki/Giacomo_Puccini	La bohème: Che gelida manina	Puccini: La bohème	Herbert von Karajan, Luciano Pavarotti	Puccini La bohème Che gelida manina Pavarotti Karajan	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	symphony	063	no	Johannes Brahms	/joʊˈhɑːnəs brɑːmz/	https://en.wikipedia.org/wiki/Johannes_Brahms	Symphony No. 3 in F Major, Op. 90: III. Poco allegretto	Brahms: Symphony No. 3	Claudio Abbado, Berliner Philharmoniker	Brahms Symphony 3 Abbado Berlin Poco allegretto	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	concerto	064	no	Johannes Brahms	/joʊˈhɑːnəs brɑːmz/	https://en.wikipedia.org/wiki/Johannes_Brahms	Violin Concerto in D Major, Op. 77: III. Allegro giocoso	Brahms: Violin Concerto	Jascha Heifetz, Fritz Reiner	Brahms Violin Concerto Heifetz Reiner	advanced	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	ballet	065	no	Pyotr Ilyich Tchaikovsky	/ˈpjɔːtər ɪlˈjiːtʃ tʃaɪˈkɒfski/	https://en.wikipedia.org/wiki/Pyotr_Ilyich_Tchaikovsky	Swan Lake, Op. 20: Scene	Tchaikovsky: Swan Lake	André Previn, London Symphony Orchestra	Tchaikovsky Swan Lake Scene Previn LSO	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	symphony	066	no	Pyotr Ilyich Tchaikovsky	/ˈpjɔːtər ɪlˈjiːtʃ tʃaɪˈkɒfski/	https://en.wikipedia.org/wiki/Pyotr_Ilyich_Tchaikovsky	Symphony No. 6 "Pathétique": IV. Adagio lamentoso	Tchaikovsky: Symphony No. 6	Evgeny Mravinsky, Leningrad Philharmonic	Tchaikovsky Pathetique Mravinsky Leningrad	advanced	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	symphony	067	no	Antonín Dvořák	/ænˈtoʊniːn dəˈvɔːrʒɑːk/	https://en.wikipedia.org/wiki/Anton%C3%ADn_Dvo%C5%99%C3%A1k	Symphony No. 9 "From the New World": II. Largo	Dvořák: Symphony No. 9	István Kertész, London Symphony Orchestra	Dvorak New World Symphony Kertesz LSO Largo	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	tone poem	068	no	Bedřich Smetana	/ˈbɛdrɪx smɛˈtɑːnə/	https://en.wikipedia.org/wiki/Bed%C5%99ich_Smetana	Má vlast: Vltava	Smetana: Má vlast	Rafael Kubelík, Czech Philharmonic	Smetana Vltava Moldau Kubelik Czech Philharmonic	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	戏剧配乐/组曲	069	no	Edvard Grieg	/ˈɛdvɑːrd ɡriːɡ/	https://en.wikipedia.org/wiki/Edvard_Grieg	Peer Gynt Suite No. 1: Morning Mood	Grieg: Peer Gynt	Herbert von Karajan, Berliner Philharmoniker	Grieg Morning Mood Karajan Berlin Philharmonic	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	keyboard or piano work	070	no	Modest Mussorgsky	/ˈmoʊdɛst mʊˈsɔːrɡski/	https://en.wikipedia.org/wiki/Modest_Mussorgsky	Pictures at an Exhibition: The Great Gate of Kiev	Mussorgsky/Ravel: Pictures at an Exhibition	Georg Solti, Chicago Symphony Orchestra	Mussorgsky Pictures Great Gate Kiev Solti Chicago	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	交响组曲	071	no	Nikolai Rimsky-Korsakov	/ˈnɪkəlaɪ ˈrɪmski ˈkɔːrsəkɒf/	https://en.wikipedia.org/wiki/Nikolai_Rimsky-Korsakov	Scheherazade: I. The Sea and Sinbad's Ship	Rimsky-Korsakov: Scheherazade	Fritz Reiner, Chicago Symphony Orchestra	Rimsky-Korsakov Scheherazade Reiner Chicago	advanced	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	symphony	072	no	Gustav Mahler	/ˈɡʊstɑːv ˈmɑːlər/	https://en.wikipedia.org/wiki/Gustav_Mahler	Symphony No. 1: III. Feierlich und gemessen	Mahler: Symphony No. 1	Leonard Bernstein, Royal Concertgebouw Orchestra	Mahler Symphony 1 Bernstein Concertgebouw	advanced	Representative listening example for 04 Romanticism and National Styles.
05 Early Modernism	约 1890-1918	tone poem	073	yes	Claude Debussy	/klɔːd dəˈbjuːsi/	https://en.wikipedia.org/wiki/Claude_Debussy	Prélude à l'après-midi d'un faune	Debussy: Orchestral Works	Pierre Boulez, Cleveland Orchestra	Debussy Prelude afternoon of a faun Boulez Cleveland	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	交响素描	074	yes	Claude Debussy	/klɔːd dəˈbjuːsi/	https://en.wikipedia.org/wiki/Claude_Debussy	La mer: I. De l'aube à midi sur la mer	Debussy: La mer	Claudio Abbado, Lucerne Festival Orchestra	Debussy La mer Abbado Lucerne	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	keyboard or piano work	075	yes	Claude Debussy	/klɔːd dəˈbjuːsi/	https://en.wikipedia.org/wiki/Claude_Debussy	Images, Book I: Reflets dans l'eau	Debussy: Images	Arturo Benedetti Michelangeli	Debussy Reflets dans l'eau Michelangeli	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	keyboard or piano work	076	yes	Maurice Ravel	/mɔːˈriːs rəˈvɛl/	https://en.wikipedia.org/wiki/Maurice_Ravel	Pavane pour une infante défunte	Ravel: Piano Works	Alexandre Tharaud	Ravel Pavane pour une infante défunte Tharaud	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	ballet	077	yes	Maurice Ravel	/mɔːˈriːs rəˈvɛl/	https://en.wikipedia.org/wiki/Maurice_Ravel	Daphnis et Chloé Suite No. 2: Lever du jour	Ravel: Daphnis et Chloé	Pierre Monteux, London Symphony Orchestra	Ravel Daphnis Chloe Lever du jour Monteux LSO	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	orchestral work	078	yes	Maurice Ravel	/mɔːˈriːs rəˈvɛl/	https://en.wikipedia.org/wiki/Maurice_Ravel	Boléro	Ravel: Boléro	Claudio Abbado, London Symphony Orchestra	Ravel Bolero Abbado London Symphony	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	ballet	079	yes	Erik Satie	/ˈɛrɪk sæˈtiː/	https://en.wikipedia.org/wiki/Erik_Satie	Parade: Ragtime du paquebot	Satie: Parade	Louis Frémaux, City of Birmingham Symphony Orchestra	Satie Parade Ragtime du paquebot Fremaux	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	symphony	080	yes	Gustav Mahler	/ˈɡʊstɑːv ˈmɑːlər/	https://en.wikipedia.org/wiki/Gustav_Mahler	Symphony No. 9: IV. Adagio	Mahler: Symphony No. 9	Claudio Abbado, Berliner Philharmoniker	Mahler Symphony 9 Adagio Abbado Berlin	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	opera	081	yes	Richard Strauss	/ˈrɪtʃərd straʊs/	https://en.wikipedia.org/wiki/Richard_Strauss	Salome: Dance of the Seven Veils	Strauss: Salome	Georg Solti, Vienna Philharmonic	Strauss Salome Dance Seven Veils Solti Vienna	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	tone poem	082	yes	Alexander Scriabin	/skriˈɑːbɪn/	https://en.wikipedia.org/wiki/Alexander_Scriabin	Prometheus: The Poem of Fire	Scriabin: Prometheus	Riccardo Muti, Philadelphia Orchestra	Scriabin Prometheus Poem of Fire Muti Philadelphia	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	orchestral work	083	yes	Charles Ives	/tʃɑːrlz aɪvz/	https://en.wikipedia.org/wiki/Charles_Ives	The Unanswered Question	Ives: Orchestral Works	Leonard Bernstein, New York Philharmonic	Ives Unanswered Question Bernstein New York Philharmonic	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	ballet	084	yes	Igor Stravinsky	/ˈiːɡɔːr strəˈvɪnski/	https://en.wikipedia.org/wiki/Igor_Stravinsky	The Firebird Suite: Finale	Stravinsky: The Firebird	Pierre Boulez, Chicago Symphony Orchestra	Stravinsky Firebird Finale Boulez Chicago	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	ballet	085	yes	Igor Stravinsky	/ˈiːɡɔːr strəˈvɪnski/	https://en.wikipedia.org/wiki/Igor_Stravinsky	Petrushka: Russian Dance	Stravinsky: Petrushka	Simon Rattle, City of Birmingham Symphony Orchestra	Stravinsky Petrushka Russian Dance Simon Rattle	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	ballet	086	yes	Igor Stravinsky	/ˈiːɡɔːr strəˈvɪnski/	https://en.wikipedia.org/wiki/Igor_Stravinsky	The Rite of Spring: Augurs of Spring	Stravinsky: The Rite of Spring	Esa-Pekka Salonen, Los Angeles Philharmonic	Stravinsky Rite of Spring Salonen Los Angeles	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	orchestral work	087	yes	Arnold Schoenberg	/ˈɑːrnəld ˈʃoʊnbɜːrɡ/	https://en.wikipedia.org/wiki/Arnold_Schoenberg	Five Pieces for Orchestra, Op. 16: Farben	Schoenberg: Orchestral Works	Pierre Boulez, BBC Symphony Orchestra	Schoenberg Five Pieces Orchestra Farben Boulez	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	chamber music	088	yes	Arnold Schoenberg	/ˈɑːrnəld ˈʃoʊnbɜːrɡ/	https://en.wikipedia.org/wiki/Arnold_Schoenberg	Pierrot lunaire: Mondestrunken	Schoenberg: Pierrot lunaire	Christine Schäfer, Pierre Boulez	Schoenberg Pierrot lunaire Mondestrunken Boulez Schafer	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	concerto	089	yes	Alban Berg	/ˈɑːlbɑːn bɛərɡ/	https://en.wikipedia.org/wiki/Alban_Berg	Violin Concerto: I. Andante	Berg: Violin Concerto	Anne-Sophie Mutter, James Levine	Berg Violin Concerto Anne-Sophie Mutter Levine	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	string quartet	090	yes	Anton Webern	/ˈæntɒn ˈveɪbərn/	https://en.wikipedia.org/wiki/Anton_Webern	Five Movements for String Quartet, Op. 5	Webern: Complete Works	Emerson String Quartet	Webern Five Movements String Quartet Emerson	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	chamber music	091	yes	Béla Bartók	/ˈbeɪlə ˈbɑːrtɒk/	https://en.wikipedia.org/wiki/B%C3%A9la_Bart%C3%B3k	Music for Strings, Percussion and Celesta: I. Andante tranquillo	Bartók: Orchestral Works	Georg Solti, Chicago Symphony Orchestra	Bartok Music Strings Percussion Celesta Solti	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	concerto	092	yes	Béla Bartók	/ˈbeɪlə ˈbɑːrtɒk/	https://en.wikipedia.org/wiki/B%C3%A9la_Bart%C3%B3k	Concerto for Orchestra: IV. Intermezzo interrotto	Bartók: Concerto for Orchestra	Fritz Reiner, Chicago Symphony Orchestra	Bartok Concerto for Orchestra Reiner Chicago	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	orchestral work	093	yes	Gustav Holst	/ˈɡʊstɑːv hoʊlst/	https://en.wikipedia.org/wiki/Gustav_Holst	The Planets: Mars	The Planets	Adrian Boult, London Philharmonic Orchestra	Holst Planets Mars Adrian Boult	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	orchestral work	094	yes	Gustav Holst	/ˈɡʊstɑːv hoʊlst/	https://en.wikipedia.org/wiki/Gustav_Holst	The Planets: Jupiter	The Planets	Adrian Boult, London Philharmonic Orchestra	Holst Planets Jupiter Adrian Boult	basic	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	symphony	095	yes	Leoš Janáček	/ˈleɪoʊʃ jəˈnɑːtʃɛk/	https://en.wikipedia.org/wiki/Leos_Janacek	Sinfonietta: I. Allegretto	Janáček: Sinfonietta	Charles Mackerras, Czech Philharmonic	Janacek Sinfonietta Mackerras Czech Philharmonic	advanced	Representative listening example for 05 Early Modernism.
05 Early Modernism	约 1890-1918	ballet	096	yes	Manuel de Falla	/mænˈwɛl deɪ ˈfaɪjə/	https://en.wikipedia.org/wiki/Manuel_de_Falla	El amor brujo: Ritual Fire Dance	Falla: El amor brujo	Ernest Ansermet, Suisse Romande Orchestra	Falla Ritual Fire Dance Ansermet	basic	Representative listening example for 05 Early Modernism.
06 Interwar Modernism and New Media	约 1918-1945	symphony	097	yes	Sergei Prokofiev	/sərˈɡeɪ proʊˈkɒfiɛf/	https://en.wikipedia.org/wiki/Sergei_Prokofiev	Symphony No. 1 "Classical": I. Allegro	Prokofiev: Classical Symphony	Claudio Abbado, London Symphony Orchestra	Prokofiev Classical Symphony Abbado LSO	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	ballet	098	yes	Sergei Prokofiev	/sərˈɡeɪ proʊˈkɒfiɛf/	https://en.wikipedia.org/wiki/Sergei_Prokofiev	Romeo and Juliet: Dance of the Knights	Prokofiev: Romeo and Juliet	Valery Gergiev, London Symphony Orchestra	Prokofiev Romeo Juliet Dance Knights Gergiev	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	concerto	099	yes	Sergei Prokofiev	/sərˈɡeɪ proʊˈkɒfiɛf/	https://en.wikipedia.org/wiki/Sergei_Prokofiev	Piano Concerto No. 3: I. Andante - Allegro	Prokofiev: Piano Concerto No. 3	Martha Argerich, Claudio Abbado	Prokofiev Piano Concerto 3 Argerich Abbado	advanced	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	symphony	100	yes	Dmitri Shostakovich	/ˈdmiːtri ˌʃɒstəˈkoʊvɪtʃ/	https://en.wikipedia.org/wiki/Dmitri_Shostakovich	Symphony No. 5: IV. Allegro non troppo	Shostakovich: Symphony No. 5	Yevgeny Mravinsky, Leningrad Philharmonic	Shostakovich Symphony 5 Mravinsky Leningrad	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	orchestral work	101	yes	Dmitri Shostakovich	/ˈdmiːtri ˌʃɒstəˈkoʊvɪtʃ/	https://en.wikipedia.org/wiki/Dmitri_Shostakovich	Jazz Suite No. 2: Waltz II	Shostakovich: Jazz Suites	Riccardo Chailly, Royal Concertgebouw Orchestra	Shostakovich Waltz 2 Chailly Concertgebouw	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	symphony	102	yes	Paul Hindemith	/ˈpaʊl ˈhɪndəmɪt/	https://en.wikipedia.org/wiki/Paul_Hindemith	Symphony Mathis der Maler: Engelkonzert	Hindemith: Mathis der Maler	Herbert Blomstedt, San Francisco Symphony	Hindemith Mathis der Maler Blomstedt San Francisco	advanced	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	concerto	103	yes	Francis Poulenc	/ˈfrɑːnsɪs puːˈlɛŋk/	https://en.wikipedia.org/wiki/Francis_Poulenc	Concert champêtre: I. Allegro molto	Poulenc: Concert champêtre	Aimée van de Wiele, Georges Prêtre	Poulenc Concert champetre Aimee van de Wiele	advanced	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	ballet	104	yes	Darius Milhaud	/dəˈriːəs miːˈjoʊ/	https://en.wikipedia.org/wiki/Darius_Milhaud	La création du monde	Milhaud: La création du monde	Leonard Bernstein, Orchestre National de France	Milhaud Creation du monde Bernstein	advanced	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	concerto	105	yes	George Gershwin	/ˈdʒɔːrdʒ ˈɡɜːrʃwɪn/	https://en.wikipedia.org/wiki/George_Gershwin	Rhapsody in Blue	Gershwin: Rhapsody in Blue	Leonard Bernstein, Columbia Symphony Orchestra	Gershwin Rhapsody in Blue Bernstein Columbia	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	tone poem	106	yes	George Gershwin	/ˈdʒɔːrdʒ ˈɡɜːrʃwɪn/	https://en.wikipedia.org/wiki/George_Gershwin	An American in Paris	Gershwin: An American in Paris	André Previn, London Symphony Orchestra	Gershwin American in Paris Previn LSO	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	ballet	107	yes	Aaron Copland	/ˈɛərən ˈkoʊplənd/	https://en.wikipedia.org/wiki/Aaron_Copland	Appalachian Spring: Simple Gifts	Copland: Appalachian Spring	Leonard Bernstein, New York Philharmonic	Copland Appalachian Spring Simple Gifts Bernstein	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	ballet	108	yes	Aaron Copland	/ˈɛərən ˈkoʊplənd/	https://en.wikipedia.org/wiki/Aaron_Copland	Billy the Kid: Open Prairie	Copland: Billy the Kid	Leonard Bernstein, New York Philharmonic	Copland Billy the Kid Open Prairie Bernstein	advanced	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	vocal work	109	yes	Kurt Weill	/kʊrt vaɪl/	https://en.wikipedia.org/wiki/Kurt_Weill	Die Dreigroschenoper: Mack the Knife	Weill: Threepenny Opera	Ute Lemper	Kurt Weill Mack the Knife Ute Lemper	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	symphony	110	yes	Florence Price	/ˈflɔːrəns praɪs/	https://en.wikipedia.org/wiki/Florence_Price	Symphony No. 1: III. Juba Dance	Price: Symphonies	John Jeter, Fort Smith Symphony	Florence Price Symphony 1 Juba John Jeter	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	symphony	111	yes	William Grant Still	/ˈwɪljəm ɡrænt stɪl/	https://en.wikipedia.org/wiki/William_Grant_Still	Symphony No. 1 "Afro-American": I. Moderato assai	Still: Afro-American Symphony	Neeme Järvi, Detroit Symphony Orchestra	William Grant Still Afro-American Symphony Jarvi Detroit	advanced	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	film score	112	yes	Erich Wolfgang Korngold	/ˈɛrɪk ˈwʊlfɡæŋ ˈkɔːrnɡoʊld/	https://en.wikipedia.org/wiki/Erich_Wolfgang_Korngold	Kings Row: Main Title	Korngold: The Sea Hawk and Other Film Scores	Charles Gerhardt, National Philharmonic	Korngold Kings Row Main Title Charles Gerhardt	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	chamber music	113	yes	Samuel Barber	/ˈsæmjuəl ˈbɑːrbər/	https://en.wikipedia.org/wiki/Samuel_Barber	Adagio for Strings, Op. 11	Barber: Adagio for Strings	Leonard Bernstein, New York Philharmonic	Barber Adagio for Strings Bernstein New York Philharmonic	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	symphony	114	yes	Benjamin Britten	/ˈbɛndʒəmɪn ˈbrɪtən/	https://en.wikipedia.org/wiki/Benjamin_Britten	Simple Symphony: Playful Pizzicato	Britten: Simple Symphony	English Chamber Orchestra, Benjamin Britten	Britten Simple Symphony Playful Pizzicato	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	oratorio	115	yes	Carl Orff	/kɑːrl ɔːrf/	https://en.wikipedia.org/wiki/Carl_Orff	Carmina Burana: O Fortuna	Orff: Carmina Burana	Eugen Jochum, Chor und Orchester der Deutschen Oper Berlin	Orff Carmina Burana O Fortuna Jochum	basic	Representative listening example for 06 Interwar Modernism and New Media.
06 Interwar Modernism and New Media	约 1918-1945	tone poem	116	yes	Silvestre Revueltas	/sɪlˈvɛstreɪ rɛˈvwɛltəs/	https://en.wikipedia.org/wiki/Silvestre_Revueltas	Sensemayá	Revueltas: Sensemayá	Esa-Pekka Salonen, Los Angeles Philharmonic	Revueltas Sensemaya Salonen Los Angeles	advanced	Representative listening example for 06 Interwar Modernism and New Media.
07 Postwar Avant-Garde and Sound Experiments	约 1945-1970s	symphony	117	yes	Olivier Messiaen	/ˌɒlɪviˈeɪ mɛˈsjɑːn/	https://en.wikipedia.org/wiki/Olivier_Messiaen	Turangalîla-Symphonie: V. Joie du sang des étoiles	Messiaen: Turangalîla-Symphonie	Esa-Pekka Salonen, Philharmonia Orchestra	Messiaen Turangalila Salonen Philharmonia	basic	Representative listening example for 07 Postwar Avant-Garde and Sound Experiments.
07 Postwar Avant-Garde and Sound Experiments	约 1945-1970s	chamber music	118	yes	Olivier Messiaen	/ˌɒlɪviˈeɪ mɛˈsjɑːn/	https://en.wikipedia.org/wiki/Olivier_Messiaen	Quatuor pour la fin du temps: Louange à l'Éternité de Jésus	Messiaen: Quartet for the End of Time	Tashi	Messiaen Quartet End of Time Louange Tashi	advanced	Representative listening example for 07 Postwar Avant-Garde and Sound Experiments.
07 Postwar Avant-Garde and Sound Experiments	约 1945-1970s	chamber music	119	yes	Pierre Boulez	/pjɛər buːˈlɛz/	https://en.wikipedia.org/wiki/Pierre_Boulez	Le Marteau sans maître: Avant l'artisanat furieux	Boulez: Le Marteau sans maître	Ensemble Intercontemporain, Pierre Boulez	Boulez Le Marteau sans maître Ensemble Intercontemporain	advanced	Representative listening example for 07 Postwar Avant-Garde and Sound Experiments.
